#{"t_start": 1749398479.6546755, "env_id": "None"}
r,l,t---1328.048079,102,1.94615-2-274.077624,102,2.45593-160.032334,102,3.017983---1148.337531,102,3.6027--209.611692,102,4.145779---164.454381,102,4.694957-3-2-441.840033,102,5.2322-5---190.349494,102,5.780-48--344.026044,102,6.2967-2--5-295.616899,102,6.866----461.533423,102,7.38869--81-151.43248,102,7.96476--2-338.718687,102,8.50850--306.415661,102,9.04522
-223.917531,102,9.54156
-29--277.266641,102,10.090--720-221.802813,102,10.627-772-1286.521581,102,11.234--3-780.201953,102,11.772-1113.6-335.972073,102,12.33---1--274.841539,102,15.526-2---202.285593,102,16.0608---128-212.822825,102,16.59-354.880931,102,17.105783
--279.3-180.854509,102,17.-20-495.207592,102,18.2359-219.191184,102,18.766184
-523.7981-331.933849,102,1--99.5-173.11985,102,19.848-99.-1-89.658396,102,20.58-453.22--180.868967,102,21.-92.-230.767144,102,21.59-162.911232,102,22.09331
-136.413834-241.50274,102,2-145.39-185.303573,102,23.--240.86929,102,23.638215
-203.-411.723601,102,24.18-191.2-3-218.002629,102,24.-828.4-24-522.508949,102,25-374.8-289.112288,102,25.8--634.66-481.125362,102,25.-484.89689-210.363818,102,-291.017801,102,27.4577
-288-245.2-175.520294,102,2-201.935-2-28-275.267296,10-408.92324-232.46227,102,29-917.84132-394.673022,102,3-218.553-3-262.718114,102,3-2-430.046,---489.227423,1-487.979794,-951.742086,10--433.393546,1-998.315226,1--301.51-609.2-178.140605,1--111.224712,102,35.716005--479.6663-450.917335,102,3--388.86-5-278.144302,102,-342.4204-530.-237.069395,1-140.166828-49-223.845914,1-159.3019-219.--443.792962,-1-312.2-13-229.180485,102,-232.02529--2-390.512728,10-3-396.0--191.503726,102,40-63.82805-498.66-581.07955-28-527.18--682.821908,102-378.416754,-1-24-306.82111-231.155138,10-362.152724,1-21-182.---68.600715,102,42-96-47.9-152.530769,102,43-133.1812-190.-168.987502,1-131.1405-1-17-318.537929,1-16-191.89394,102,44.963878-123.05245,-111.486511,102-95-193.9-20-188.019541,10-110-120.-337-292.262833,10-271.0664-28-1-880.631429,-154-231-3-1---373.478998,1-140.620808,1-256.687365,10-717.91636-755.733078,102,5-183-403.5-330.141075,102,5-444.92329--409.523532,102,-211.899-984.139383,102,53-346.8940--402.95747,102,53-31-158.9-789--93.895784,1-244-158.911149,102,54.7363-145.056822,1-21-829.67782-383-380.-125.-189.800554,1-259.2131-206.-226.542044,1-310.5033-229.-635.38562,10-238-144--195.813842,102,57-464.839228,102,58.001122
-24-446--665.769814,102,58-143.377-533.582084,102,59.-11-505.-765.6277-210.84335-16-247.-1-427.665098,102,6-2-145.-441.-845.909348,10-153.863-1-39-296.087545,10-227.07878,102,64.435275
-297.50917-184-534.262599,-10-97.27--379.-512.158496,-86.2194--237.9--205.40103-18-109.73-247.6-367.87768,-47-579.04-189.370286,102,6-17-97.692671,-6-337-211.29-223.-273.490325,102,68.316-1-175.160--80.16708,102,68-84.87400-154.857594,102,6-192.52463-10-219.336303,10--301.8923-165.081067,102,-195.6449-160.82026,102,70.--195.931-6--479.804734,102-230.427066-421.002817,102,--123.3661-177-109.444258,1-125.225--497.869141,102,73-3-251.0-278.213122,102,73--248.368-270.744674,102,7-336.806768,102,74.-138.508-725.36226,102,75.235789
-116.56217--244.778555,102-185.72618-135.337054,102,7-11-1-326.28-353.313752,102-1-320.963-322.119759,102,7-196.362942,-400.266603,102--71.65633-1-293.403203,1-2-150-59-533.644208,102,81-125.891028,-328.-256.28396-3-202.650-840.201558,102,8-2-351.7-296-453.551475,10-183.69006-295.283-139.5950-1-272.87--54.356587,102,84-502.895768,102,85.047287
--202.305-251.440557,102,85--646.160763,102,86.14-214-2-277.56-140.877134,102,86-2-343.711635-127.758945,10-122.738-605.474147,102,87--202.929503,102,88.313275--193.635995,1-353.019298,1--216.-3-356.9-225.522422-3--58.739-257.994997,102,-2-161.-3-194.096647,102,90-1-239.68-456.166704,102,91-1-211.366979,102,91.699771-1-33.-8-225.164514,102,92-1-240-120.6-237.48045,102,--164.-262-310.206693,102,9--191.-75.768155,10-310.807--288.506032,-176.248764,10--397.526779,102,97.667035-265.8-136.103-855.683886,1-1-241.737301,102,98.7951-191.10-141.827207,102,99.-10-115--4-446.558905,102,9-2-229.-82.88-207.394389,10-716.23--226.097751,102,100.-134.44-109-2-478.703994,102-235.769769,102,102.066929
-7-65-35-1-810.672776,102,1-310.2-208.-273.004188,102,1-44-96-287.518976,102,103-433-135.618-12-297.57223,1--200.253-177.7-130.003221,10-227-13--509.526864,102,105.-249.9729,102,105.867918
-285.4957--36.5-219.366069,-23.535-13-273.11247,102,-275-105.4-320.420215,102,10-65-194.23-1--853.950774,-337.24349,102-253.84-151.0-324.371882,102,111.916388
-124.30-170.456-187.8-167.33-483.049941,1-318.3-173.2862-59.776511,10-245.693198,10-32.21323,102,--381.333707-402.50222,102,--197.622436-89.431-315.746858,102,11565.36363743.94-103-166.89-97.807399-7.8870-178.2319175.932791.275582,147-10-27-24.4951.081335,102,117.495-26.4-312.472538,29.981842-214.3880.7851-26.37-2-291.9-36.7-71.861232,102,-159.54-105.-166.166-51-527.601469,-109-307.402124,102,1-438.38-365-279.430277,102,120.9498-298-82.254-204.128398,102,1-17-870.036-127.545091,102,1-17-103.357-195-43-8.34828,-200-91.1521-272-75.335263,-235-69.42345-28-409.433832,-10-192.794546,102,124.47187-81-214.917984,--36-241.555-193-111.086-316.398995,102,-42.-59.181148,1-150-284.8-122.-855.423175,-1-203.4867-42.1-68.01592-16-155.49853-40.9-328.279872,102,130.7-592.91-7.288787-106.440287,-182-238.929477,--26.4536-24-11.-126.090063,102,13-46-6-32.1-82.4612-67.72.9311-72-197.-44.8102-123.428642,102-231-38.9996-211.897813,102,-5-750.650111,102,134.8-135-88-238.0409--92.304969,102-162-313.8213-42.-225.286315-18.-166.963--89.-359.06636-61.3-268.1-3-143-177.27332-48.16-49.41-6-145.092395,1-33.98-55.8-106.813665,102,-59.30-63.334406,102,139.0-162.96-60.226757.2-150.2479-77.935.69284-60.670502,10274.172.152995,102,-93.6172-58.-186.418978,102,1-134.044.54-121.602161.96213,102-60.440-92.0222.932037,102,-189.28-169.--21.777316,102,-2.6742-192.-126.367733,10-82.50565-130--227.833342,1-99.213815-45-3-94.902727,1-69.14383,1-333.148158,102-206.857309,1-71.469938,102,-386.569888-273-445.652872,1-155.777-31.64-201.959243,10-124.49-290.63--41.616009,10-291.85-278.0-259.191553,10-127.194-246.--599.171481,10-46.9615-1-1-7-221-200.5142-260.3969-1-106--169.480159,-36.6313-2-84.-2-77.427033,-67.83141-13-125.-224.91297-38.48683-95.50227-73.13839-111.6662-162.111602,102,154-144.9403-485-163-34.673815,-107.10.3-102-100.4-262.2468-78-95.33-58---258.763239,1-43-143.8-305.7-105.40095-71-17-581.8--8-123.250621-274-91.61995,-259.-358.916-32-210.44687,--310.-29.2352--124.-60.82-4-354.241111,1-5-94-28.384-155.836463,102-18.2-44.0099-303.206847,10-92.5-21.453--136-69.8589,-62.59-55.670---441.8495439-259.301122,102,165.7773156-4-84.663717,10-164.550117.-873.666945,102,166.92-69.5-4.252356,-13.636.4021-1-181.39032,102,168.158952-132.2747.913767,99,168.76097.86109.3684.625129,102,-183.2-72.8836.714374,102,1-31.369788,-13.10021,102,17-191.237019.457932,102,171.2-95.63466.88439,102,171.953-49.5-154.484815,102,172.6-141.-335.134868,102,173.268-54.923.347301,102,173.9460-3491.020157,102,174.598846--166.868105,102,175.2497087.-4.28607,102,175.909585-1-100.926678,102,176.55679-28-35.369432,102,177.208733-6-175.53934,102,177.86861365-71.108165,102,178.5219-155-48.062367,102,181.87324-84-274.461547,102,182.526641.2-30.296842,102,183.195-110.-94.64251,102,183.84857-2734.311133,102,184.50965558-147.858398,102,185.169720.0-122.406354,102,185.855.20636.829569,102,186.5-244.79-330.105071,102,187.1-174.8931.450974,102,187.835-8.06-82.426991,102,188.46132-81-5.767894,102,189.096.45-1-198.22831,102,189.-27.00-6-57.778765,102,190.-232.4-1-155.349038,102,191.206.27160.-7.71601-91.933567.0015.957809,102-0.559366.191-73.838434,10-95.083.72491138.670.539881-143.674235,-76.591244,102,1190.10589,9-56.753871,102-38.882541,12.36456,102,195-47.86020-197.588398,102,19-36.569627-95.805957,102,19-7.106888,42.825093,102,1-60.985401,-53.09097,102,19-135.3462438.004133,102,198.772319
66.823887,102,202.048872
2.955058,102,202.699507
19.530099,102,203.345805
-35.600754,102,204.014567
27.368061,102,204.661813
-57.386605,102,205.289693
-18.133775,99,205.9084251-166.160811,97,206.514412--38.069266,102,207.143046
-5.807619,102,207.7890125-122.294484,102,208.42762-11-189.801671,102,209.093671.1110.833253,102,209.741-255.-19.157181,102,210.4069-16793.28468,90,210.978391
14.738739,102,211.61095
-117.29594,102,212.249815
-69.024253,102,212.884624
107.045804,98,213.490593
10.923309,102,214.136662
76.830774,74,214.596879
112.958211,102,217.901116
-284.284835,102,218.54627
144.192495,102,219.187773
165.747637,73,220.177537
186.401216,74,220.637702
175.551113,71,221.136036
142.418486,80,221.663781
89.150161,68,222.069618
149.8764619.696345,102,222197.937011,102,223.163948
143.366867,94,223.822251
-78.611251,102,224.47783
87.511604,87,225.038892
-8.961498,102,225.690787
-30.231376,102,226.342669
35.310251,68,226.783997
-284.729122,102,227.419017
-6.677078,102,228.075062
-0.099431,102,228.727113
-10.477447,73,229.202966
-132.472385,102,229.849388
-301.478959,102,230.50458
78.721502,102,231.14099
-50.695295,98,231.755176
17.929821,102,232.391712
26.69032,84,232.952439
-37.52897,102,233.584852
39.061696,102,234.215777
32.79215,102,237.564149
103.052578,93,238.158092
0.959556,102,238.841585
56.380303,102,239.521341
-106.119272,102,240.164191
52.219515,102,240.809093
155.790951,91,241.38252
28.976103,102,242.033677
-40.056795,102,242.698756
125.696149,75,243.185048
-7.282665,102,243.850461
14.096447,74,244.333686
23.943782,102,244.986844
173.00722,60,245.922637
97.949212,39,246.178237
191.882189,6675.504054,98188.010314,71,247.118272
87.592527,89,247.669811
132.976699,83,248.23261
206.417003,67,100.471919,995.77589,102,249.352427
122.823191,102,249.978671
-8.690772,79,250.476787
186.667587,92,251.078154
-62.12544,102,251.72144
64.14115,102,252.388592
47.357677,79,252.918704
-141.003098,97,253.536746
107.9501,91,254.118949
-57.255508,102,257.544994
101.283957,102,258.217686
-85.843062,102,258.892464
39.215035,77,259.386251
94.267696,102,260.074989
60.429546,102,260.738995
150.564926,102,261.383685
117.806555,102,262.093394
91.417761,102,262.788049
198.113456,102,263.458592
56.766142,73,263.918338
-152.242483,71,264.36086-6720.806831,102,265.074314
1.348041,102,265.740393
22.02034,63,266.161034
89.345247,73,266.624311
69.281204,76,267.113953
123.495634,102,267.782309
175.007476,102,268.442071
75.177059,83,268.988155
42-82.382502,102,269.556986.0199.05628612.035518,53.600106.36.2231.900748127.8388-4.110.26-172.28304.79603424.399.0763129120.62895,102,275.41202212101.269358,73,275.91495124179.015734,62,276.3495717282.459444230.671272,84,21139.54431163.519136,78,2225.278498,162.36248,68,27153.590807178.138104,64,2731.445365,98.724081,76,2725.118212,102,279.501588
109.596234,102,280.19531
-28.048343,95,280.843349
83.937608,-162.501406,102159.973844,1073.106284,102,99.466336,102,282.889086
82.696637,102,283.569202
37.44706,674.349107,102,78.937264,7397.746669,10265.124339,55,47.107445,1089.697627,102,137.82596,95-56.156046,10-14.139347,102-67.674063,8876.984377,102,287.319793
-41.538967,102,288.02387
